object_id,mjd,passband,flux,flux_err,detected_bool
34299,59779.3188,2,87.79454,2.394942,1
34299,59779.3265,1,68.224197,2.8796880000000002,1
34299,59779.3342,3,87.452316,2.326311,1
34299,59779.3452,4,81.765785,3.0252790000000003,1
34299,59779.3562,5,82.755684,7.136933,1
34299,59782.1897,2,128.761414,1.646318,1
34299,59782.1974,1,101.792503,1.5982100000000001,1
34299,59782.2051,3,135.164734,2.484314,1
34299,59782.2162,4,132.826431,3.199994,1
34299,59782.2274,5,124.17420200000001,7.640869,1
34299,59797.2861,2,363.736542,2.251009,1
34299,59797.2938,1,245.908417,1.94839,1
34299,59797.3015,3,419.5720519999999,2.934291,1
34299,59797.3126,4,435.64975,3.588572,1
34299,59797.3237,5,430.522705,7.422361,1
34299,59800.3168,2,398.566711,3.14403,1
34299,59800.3244,1,250.78500400000001,3.70246,1
34299,59800.332,3,465.12985199999997,3.596911,1
34299,59800.3429,4,491.095154,3.956146,1
34299,59800.3539,5,493.475494,7.122694999999999,1
34299,59807.1738,2,435.48416100000003,2.844376,1
34299,59807.1815,1,260.808685,2.6607990000000004,1
34299,59807.1892,3,541.743042,3.3020730000000005,1
34299,59807.2003,4,584.174316,3.685083,1
34299,59807.2114,5,599.935303,6.075787999999999,1
34299,59810.1045,2,441.293121,2.600675,1
34299,59810.1122,1,254.370056,1.945109,1
34299,59810.12,3,561.062134,3.4105800000000004,1
34299,59810.1311,4,615.384399,4.142417,1
34299,59810.1422,5,642.1834719999999,7.454872999999999,1
34299,59813.1044,2,438.962128,2.570986,1
34299,59813.1122,1,247.149292,1.8835119999999999,1
34299,59813.1199,3,572.80365,3.3603959999999997,1
34299,59813.131,4,641.400146,4.14572,1
34299,59813.1422,5,671.835999,6.959624000000001,1
34299,59819.1532,0,68.512352,2.285539,1
34299,59820.1047,0,72.264656,2.2770099999999998,1
34299,59821.1026,0,69.65808100000001,2.9876,1
34299,59822.1105,0,67.733528,3.421672,1
34299,59823.1505,0,58.58466,3.1751720000000003,1
34299,59835.06,2,328.337982,2.449,1
34299,59835.0678,1,133.842834,2.658175,1
34299,59835.0755,3,516.0656740000001,3.5102800000000003,1
34299,59835.0866,4,634.350891,4.239739,1
34299,59835.0978,5,727.461914,7.052535000000001,1
34299,59839.0306,2,302.023712,2.0495669999999997,1
34299,59839.0384,1,115.77528400000001,1.438687,1
34299,59839.0461,3,493.829742,3.035072,1
34299,59839.0573,4,614.975586,3.777944,1
34299,59839.0684,5,713.090332,6.51377,1
34299,59842.0207,2,283.421265,1.8881169999999998,1
34299,59842.0285,1,104.7575,1.320159,1
34299,59842.0362,3,472.49175999999994,2.952065,1
34299,59842.0473,4,599.0145259999999,3.821907,1
34299,59842.0585,5,695.667908,6.490768,1
34299,59854.0796,2,206.578552,1.615734,1
34299,59854.0873,1,64.56881700000001,1.311489,1
34299,59854.095,3,380.11920200000003,2.503757,1
34299,59854.1061,4,514.322815,3.4238470000000003,1
34299,59854.1172,5,631.905884,6.287667,1
34299,59857.0453,2,187.658966,2.079,1
34299,59857.0531,1,54.97698199999999,2.509227,1
34299,59857.0608,3,352.948883,2.66875,1
34299,59857.0719,4,499.94863899999996,3.5379989999999997,1
34299,59857.083,5,610.398682,6.411416,1
34299,59864.0162,2,154.925446,1.248701,1
34299,59864.0239,1,43.060429,0.981626,1
34299,59864.0316,3,309.830536,2.189347,1
34299,59864.0428,4,447.01895099999996,3.283001,1
34299,59864.0539,5,568.674683,6.728525,1
34299,59867.0178,2,142.68898000000002,1.566092,1
34299,59867.0255,1,35.858135,1.367581,1
34299,59867.0332,3,285.778687,2.6891130000000003,1
34299,59867.0443,4,428.795258,3.924225,1
34299,59867.0554,5,544.708618,9.968706,1
34299,59870.0194,2,128.485931,1.211525,1
34299,59870.0272,1,32.741535,0.9924649999999999,1
34299,59870.0349,3,273.922302,2.123049,1
34299,59870.0459,4,407.773285,3.302532,1
34299,59870.0571,5,516.532715,6.610523,1
34299,59873.0212,2,115.66642,1.023988,1
34299,59873.0289,1,28.963365999999997,0.827382,1
34299,59873.0366,3,254.10372900000002,1.866709,1
34299,59873.0477,4,386.239563,2.761589,1
34299,59873.0588,5,501.955933,5.597674,1
34299,59884.0823,2,81.651756,1.215466,1
34299,59884.09,1,16.250772,1.523382,1
34299,59884.0976,3,196.901871,1.890539,1
34299,59884.1085,4,315.58786000000003,2.616482,1
34299,59884.1195,5,438.79846200000003,5.521466,1
34299,59887.0298,2,73.85367600000001,1.944668,1
34299,59887.0451,3,184.620728,2.517244,1
34299,59887.0562,4,300.705292,2.7708880000000002,1
34299,59887.0673,5,408.036957,5.878833,1
